# torch must come from the CPU wheel index: there is no GPU on this machine or on
# Render's free tier, and the default CUDA build would add ~1 GB for nothing.
# The "+cpu" local version only exists on this index, so the pin is unambiguous.
--extra-index-url https://download.pytorch.org/whl/cpu

# ---- runtime: the deployed FastAPI backend embeds user questions live ----
torch==2.14.0+cpu
sentence-transformers==6.0.1   # BAAI/bge-small-en-v1.5, 384-dim, CPU
psycopg[binary]==3.3.5         # Postgres driver for the pgvector query
pgvector==0.5.0                # vector type adapter for psycopg
python-dotenv==1.2.3           # load DB connection strings from .env
numpy==2.5.2

# ---- data pipeline (steps 1-3): PDF -> text -> sections -> chunks ----
pymupdf==1.28.2                # fast full-text extraction (download_and_extract, parse_sections)
requests==2.32.3              # download the source PDF from clinicaltrials.gov
pdfplumber==0.11.10           # scoped table recovery for Synopsis + Section 3 (recover_tables)
pdfminer.six==20260107        # pdfplumber dep, pinned (older releases break on Python 3.12)

# ---- added in later steps ----
# fastapi, uvicorn   (step 4: API)
# anthropic          (step 4: Claude API answer generation)
